codigo;institucion
1001;ESCUELA POLITECNICA NACIONAL
1002;ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO
1003;ESCUELA SUPERIOR POLITECNICA AGROPECUARIA DE MANABI
1005;UNIVERSIDAD CENTRAL DEL ECUADOR
1006;UNIVERSIDAD DE GUAYAQUIL
1007;UNIVERSIDAD DE CUENCA
1008;UNIVERSIDAD NACIONAL DE LOJA
1009;UNIVERSIDAD TECNICA DE MANABI
1010;UNIVERSIDAD TECNICA DE AMBATO
1011;UNIVERSIDAD TECNICA DE MACHALA
1012;UNIVERSIDAD TECNICA LUIS VARGAS TORRES DE ESMERALDAS
1013;UNIVERSIDAD TECNICA DE BABAHOYO
1014;UNIVERSIDAD TECNICA ESTATAL DE QUEVEDO
1015;UNIVERSIDAD TECNICA DEL NORTE
1016;UNIVERSIDAD LAICA ELOY ALFARO DE MANABI
1017;UNIVERSIDAD ESTATAL DE BOLIVAR
1018;UNIVERSIDAD AGRARIA DEL ECUADOR
1019;UNIVERSIDAD NACIONAL DE CHIMBORAZO
1020;UNIVERSIDAD TECNICA DE COTOPAXI
1021;ESCUELA SUPERIOR POLITECNICA DEL LITORAL
1022;UNIVERSIDAD ANDINA SIMON BOLIVAR
1023;UNIVERSIDAD ESTATAL PENINSULA DE SANTA ELENA
1024;UNIVERSIDAD ESTATAL DE MILAGRO
1025;UNIVERSIDAD ESTATAL DEL SUR DE MANABI
1026;FACULTAD LATINOAMERICANA  DE CIENCIAS SOCIALES
1027;PONTIFICIA UNIVERSIDA D CATOLICA DEL ECUADOR
1028;UNIVERSIDAD CATOLICA DE SANTIAGO DE GUAYAQUIL
1029;UNIVERSIDAD CATOLICA DE CUENCA
1030;UNIVERSIDAD LAICA VICENTE ROCAFUERTE DE GUAYAQUIL
1031;UNIVERSIDAD TECNICA PARTICULAR DE LOJA
1032;UNIVERSIDAD TECNOLOGICA EQUINOCCIAL
1033;UNIVERSIDAD DEL AZUAY
1034;UNIVERSIDAD POLITECNICA SALESIANA
1035;ESCUELA SUPERIOR POLITECNICA ECOLOGICA AMAZONICA
1036;UNIVERSIDAD PARTICULAR INTERNACIONAL SEK
1037;UNIVERSIDAD PARTICULAR DE ESPECIALIDADES ESPIRITU SANTO
1038;UNIVERSIDAD SAN FRANCISCO DE QUITO
1039;ESCUELA POLITECNICA JAVERIANA DEL ECUADOR
1040;UNIVERSIDAD DE LAS AMERICAS
1041;UNIVERSIDAD INTERNACIONAL DEL ECUADOR
1042;UNIVERSIDAD REGIONA L AUTONOMA DE LOS ANDES
1043;UNIVERSIDAD TECNOLOGICA AMERICA
1044;UNIVERSIDAD DEL PACIFICO ESCUELA  DE NEGOCIOS
1045;UNIVERSIDAD TECNOLOGICA INDOAMERICA
1046;UNIVERSIDAD COOPERATIVA DE COLOMBIA DEL ECUADOR (EXTINGUIDA SEGUN MANDATO 14 DE LA ASAMBLEA NACIONAL CONSTITUYENTE ART.1)
1047;UNIVERSIDAD JEFFERSON (SUSPENDIDA MEDIANTE RESOLUCION DEL PLENO DEL CONESUP)
1048;UNIVERSIDAD AUTONOMA DE QUITO
1049;UNIVERSIDAD CASA GRANDE
1050;UNIVERSIDAD TECNOLOGICA EMPRESARIAL DE GUAYAQUIL
1051;UNIVERSIDAD TECNOLOGICA ISRAEL
1052;UNIVERSIDAD TECNOLOGICA SAN ANTONIO DE MACHALA
1053;UNIVERSIDAD DE ESPECIALIDADES TURISTICAS
1054;UNIVERSIDAD CRISTIANA LATINOAMERICANA
1055;UNIVERSIDAD ALFREDO PEREZ GUERRERO
1056;UNIVERSIDAD METROPOLITANA
1057;INSTITUTO DE ALTOS ESTUDIOS NACIONALES
1058;UNIVERSIDAD ESTATAL AMAZONICA
1059;UNIVERSIDAD DE OTAVALO
1060;UNIVERSIDAD PARTICULAR SAN GREGORIO DE PORTOVIEJO
1063;UNIVERSIDAD TECNICA PARTICULAR DE CIENCIAS AMBIENTALES JOSE PERALTA
1064;ESCUELA SUPERIOR POLITECNICA ECOLOGICA PROFESOR SERVIO TULIO MONTERO LUDEÑA
1065;UNIVERSITAS EQUATORIALIS
1068;UNIVERSIDAD INTERCULTURAL DE LAS NACIONALIDADES Y PUEBLOS INDIGENAS AMAWTAY WASI
1069;UNIVERSIDAD PANAMERICANA DE CUENCA
1070;UNIVERSIDAD DE LOS HEMISFERIOS
1071;UNIVERSIDAD OG MANDINO
1072;UNIVERSIDAD NAVAL COMANDANTE RAFAEL MORAN VALVERDE
1073;UNIVERSIDAD IBEROAMERICANA DEL ECUADOR
1074;UNIVERSIDAD POLITECNICA ESTATAL DEL CARCHI
1076;UNIVERSIDAD INTERAMERICANA DEL ECUADOR
1077;UNIVERSIDAD TECNOLOGICA ECOTEC
1078;UNIVERSIDAD INTERCONTINENTAL
1079;UNIVERSIDAD DE LAS FUERZAS ARMADAS
1080;"UNIVERSIDAD REGIONAL AMAZONICA ""IKIAM"""
1081;UNIVERSIDAD DE INVESTIGA CION EXPERIMENTAL YACHAY -TECH
1082;"UNIVERSIDAD DE LAS ARTES ""UARTES"""
1083;"UNIVERSIDAD NACIONAL DE EDUCACION ""UNAE"""
2001;INSTITUTO TECNOLOGICO SUPERIOR CARLOS CISNEROS
2003;INSTITUTO TECNOLOGICO SUPERIOR TULCAN
2004;INSTITUTO TECNOLOGICO SUPERIOR STANFORD
2005;INSTITUTO TECNOLOGICO SUPERIOR HARVARD COMPUT
2006;INSTITUTO TECNOLOGICO SUPERIOR REPUBLICA FEDERAL DE AL EMANIA
2007;INSTITUTO TECNOLOGICO SUPERIOR ALFONSO HERRERA
2008;INSTITUTO TECNOLOGICO SUPERIOR AMERICAN COLLEGE
2009;INSTITUTO TECNICO SUPERIOR PARTICULAR EUROPA
2010;INSTITUTO TECNOLOGICO SUPERIOR FRANCISCO FEBRES CORDERO
2011;INSTITUTO TECNOLOGICO SUPERIOR BOLIVAR MADERO VARGAS
2013;INSTITUTO TECNOLOGICO SUPERIOR EL ORO
2015;INSTITUTO TECNOLOGICO SUPERIOR LOS ANDES
2016;INSTITUTO TECNOLOGICO SUPERIOR BOLIVAR
2017;INSTITUTO TECNOLOGICO SUPERIOR HUAQUILLAS
2018;INSTITUTO TECNOLOGICO SUPERIOR INTEGRACION ANDINA
2020;INSTITUTO TECNOLOGICO SUPERIOR ISMAEL PEREZ PAZMIÑO
2022;INSTITUTO TECNOLOGICO SUPERIOR JOSE OCHOA LEON
2023;INSTITUTO TECNOLOGICO SUPERIOR JUBONES
2024;INSTITUTO SUPERIOR TECNOLOGICO PARTICULAR SUDAMERICANO
2026;INSTITUTO TECNOLOGICO SUPERIOR MANUEL ENCALADA ZUÑIGA
2027;INSTITUTO TECNOLOGICO SUPERIOR OCHO DE NOVIEMBRE
2029;INSTITUTO TECNOLOGICO SUPERIOR VICENTE FIERRO
2031;INSTITUTO TECNOLOGICO SUPERIOR ANGEL POLIBIO CHAVES
2033;INSTITUTO TECNOLOGICO SUPERIOR DUCHICELA SHIRY XII
2034;INSTITUTO TECNOLOGICO SUPERIOR GUARANDA
2036;INSTITUTO TECNOLOGICO SUPERIOR ALBERTO ENRIQUEZ
2037;INSTITUTO TECNOLOGICO SUPERIOR SAN PABLO DE ATENAS
2038;INSTITUTO TECNOLOGICO COTACACHI
2039;INSTITUTO TECNOLOGICO SUPERIOR 17 DE JULIO
2040;INSTITUTO TECNOLOGICO SUPERIOR IBARRA
2041;TECNOLOGICO SUPERIOR JOSE CHIRIBOGA GRIJALVA
2042;INSTITUTO TECNOLOGICO SUPERIOR LICEO ADUANERO
2044;INSTITUTO TECNOLOGICO SUPERIOR OTAVALO
2045;INSTITUTO TECNOLOGICO SUPERIOR REPUBLICA DEL ECUADOR
2046;INSTITUTO SUPERIOR TECNOLOGICO BEATRIZ CUEVA DE AYORA LOJA
2047;INSTITUTO TECNOLOGICO SUPERIOR CARIAMANGA
2048;INSTITUTO TECNOLOGICO SUPERIOR LA CASTELLANA
2049;INSTITUTO TECNOLOGICO SUPERIOR MARIANO SAMANIEGO
2050;INSTITUTO TECNOLOGICO SUPERIOR DANIEL ALVAREZ BURNEO
2051;INSTITUTO TECNOLOGICO SUPERIOR NUESTRA SEÑORA DEL ROSARIO
2052;INSTITUTO TECNOLOGICO SUPERIOR EUGENIO ESPEJO
2053;INSTITUTO TECNOLOGICO SUPERIOR GENERAL ELOY ALFARO
2054;INSTITUTO TECNOLOGICO SUPERIOR HUALCOPO DUCHICELA
2055;INSTITUTO TECNOLOGICO SUPERIOR ISABEL DE GODIN
2056;INSTITUTO TECNOLOGICO SUPERIOR JATUN YACHAY WASI
2057;INSTITUTO TECNOLOGICO SUPERIOR JUAN DE VELASCO
2058;INSTITUTO TECNOLOGICO SUPERIOR MANUEL NAULA SAGÑAY
2059;INSTITUTO TECNOLOGICO SUPERIOR DOCTOR MISAEL ACOSTA SOLIS
2060;INSTITUTO TECNOLOGICO SUPERIOR PURUHA
2064;INSTITUTO TECNOLOGICO SUPERIOR SHIMIATUKKUNAPAK JATUN KAPARI
2065;INSTITUTO TECNOLOGICO SUPERIOR LA MANA
2066;INSTITUTO TECNOLOGICO SUPERIOR RAMON BARBA NARANJO
2067;INSTITUTO TECNOLOGICO SUPERIOR TRES DE MARZO
2068;INSTITUTO TECNOLOGICO SUPERIOR SIMON RODRIGUEZ
2069;INSTITUTO TECNOLOGICO SUPERIOR CALASANZ
2070;INSTITUTO TECNOLOGICO DOCTOR ENRIQUE NOBOA ARIZAGA
2071;INSTITUTO TECNOLOGICO SUPERIOR VICENTE LEON
2072;INSTITUTO TECNOLOGICO SUPERIOR SARAGURO
2073;INSTITUTO TECNOLOGICO SUPERIOR SUDAMERICANO
2078;INSTITUTO TECNOLOGICO SUPERIOR JUAN XXIII
2079;INSTITUTO TECNOLOGICO SUPERIOR TENA
2080;INSTITUTO TECNOLOGICO SUPERIOR DOCE DE FEBRERO
2081;INSTITUTO SUPERIOR TECNOLOGICO FISCOMISIONAL JUAN XXIII
2082;INSTITUTO TENCOLOGICO SUPERIOR PRIMERO DE MAYO
2084;INSTITUTO TECNICO SUPERIOR SOBERANIA NACIONAL
2085;INSTITUTO TECNICO SUPERIOR DYBRAIN
2086;INSTITUTO TECNOLOGICO SUPERIOR ESCA
2087;INSTITUTO TECNICO SUPERIOR ALFONSO AGUILAR RUILOVA
2093;INSTITUTO TECNICO SUPERIOR JAIME ROLDOS AGUILERA
2094;INSTITUTO TECNOLOGICO SUPERIOR LUIS ARBOLEDA MARTINEZ
2096;INSTITUTO TECNOLOGICO SUPERIOR PAULO EMILIO MACIAS
2097;INSTITUTO TECNOLOGICO SUPERIOR PORTOVIEJO
2100;INSTITUTO TECNICO SUPERIOR EZEQUIEL CARDENAS ESPINOZA
2102;INSTITUTO TECNOLOGICO SUPERIOR FRANCISCO DE ORELLANA
2107;INSTITUTO TECNOLOGICO SUPERIOR ESPIRITU SANTO
2109;INSTITUTO TECNOLOGICO SUPERIOR JOSE BENIGNO IGLESIAS
2111;INSTITUTO TECNOLOGICO SUPERIOR JOSE PERALTA
2113;INSTITUTO TECNOLOGICO SUPERIOR EURODISEÑO DEL ECUADOR
2116;INSTITUTO TECNOLOGICO SUPERIOR GUAYAQUIL
2117;INSTITUTO TECNOLOGICO SUPERIOR JOSE ANDRES MATEUS
2118;INSTITUTO TECNICO SUPERIOR JUAN BAUTISTA AGUIRRE
2120;INSTITUTO TECNOLOGICO SUPERIOR LICEO CRISTIANO
2121;INSTITUTO TECNOLOGICO SUPERIOR LIFE COLLEGE INTERNATIONAL
2123;INSTITUTO TECNOLOGICO PROVINCIA DE TUNGURAHUA
2125;INSTITUTO TECNICO SUPERIOR REY DAVID
2126;INSTITUTO TECNOLOGICO SUPERIOR SIMON BOLIVAR
2127;INSTITUTO TECNOLOGICO SUPERIOR SPEEDWRITING
2128;INSTITUTO TECNOLOGICO SUPERIOR SUDAMERICANO
2130;INSTITUTO TECNOLOGICO SUPERIOR URDESA
2133;INSTITUTO TECNOLOGICO SUPERIOR CUEST TV
2134;INSTITUTO TECNOLOGICO SUPERIOR JUAN BAUTISTA VASQUEZ
2137;INSTITUTO TECNOLOGICO DE ARTES VISUALES DE QUITO
2138;INSTITUTO TECNOLOGICO SUPERIOR LUIS ROGERIO GONZALEZ
2141;INSTITUTO TECNOLOGICO SUPERIOR ATLANTIC
2142;INSTITUTO TECNOLOGICO SUPERIOR RADIO Y TELEVISON
2143;INSTITUTO TECNOLOGICO SUPERIOR DE TECNOLOGIAS APROPIADAS
2145;INSTITUTO TECNOLOGICO SUPERIOR DE TURISMO Y HOTELERIA
2146;INSTITUTO TECNOLOGICO SUPERIOR DISMOD
2148;INSTITUTO TECNOLOGICO SUPERIOR ECUATORIANO DE PRODUCTIVIDAD
2150;INSTITUTO TECNOLOGICO SUPERIOR EL PACIFICO
2151;INSTITUTO TECNOLOGICO SUPERIOR ESCULAPIO
2152;INSTITUTO TENCOLOGICO SUPERIOR ESTADOS UNIDOS DE NORTEAMERICA
2153;INSTITUTO TECNOLOGICO SUPERIOR ALMIRANTE ILLINGW ORTH
2154;INSTITUTO TECNOLOGICO SUPERIOR ESTETICA INTEGRAL
2156;INSTITUTO TECNOLOGICO SUPERIOR ANA PAREDES DE ALFARO
2158;INSTITUTO TECNOLOGICO SUPERIOR ARGOS
2159;INSTITUTO TECNOLOGICO SUPERIOR GRAN COLOMBIA
2160;INSTITUTO HONORABLE CONSEJO PROVINCIAL DE PICHINCHA
2164;INSTITUTO TECNOLOGICO SUPERIOR BLUE HILL
2168;INSTITUTO TECNICO SUPERIOR CRISTO REY
2170;INSTITUTO TECNOLOGICO SUPERIOR INTISANA
2173;INSTITUTO TECNOLOGICO SUPERIOR ISMAC
2174;INSTITUTO TECNOLOGICO SUPERIOR JAPON
2175;INSTITUTO TECNOLOGICO SUPERIOR JULIO MORENO ESPINOSA
2177;INSTITUTO TECNOLOGICO SUPERIOR JUNIOR TECHNOLOGY
2178;INSTITUTO TECNOLOGICO SUPERIOR LATINO
2179;INSTITUTO TECNOLOGICO SUPERIOR LENDAN
2180;INSTITUTO TECNICO SUPERIOR LIBERTAD
2181;INSTITUTO TECNOLOGICO SUPERIOR LOS ANDES
2182;INSTITUTO TECNOLOGICO SUPERIOR LOS ANDES
2183;INSTITUTO TECNOLOGICO SUPERIOR LOS SHIRYS
2184;INSTITUTO TECNOLOGICO SUPERIOR LUIS NAPOLEON DILLON
2185;INSTITUTO TECNOLOGICO SUPERIOR PARA EL DESARROLLO
2186;INSTITUTO TECNOLOGICO SUPERIOR DE FÚTBOL (QUITO)
2189;INSTITUTO TECNOLOGICO SUPERIOR NELSON TORRES
2190;INSTITUTO TECNOLOGICO SUPERIOR NUEVO ECUADOR
2191;INSTITUTO TECNICO SUPERIOR OLIMPIA
2192;INSTITUTO TECNOLOGICO SUPERIOR POLICIA NACIONAL - NORTE
2193;INSTITUTO TECNOLOGICO SUPERIOR POLICIA NACIONAL - SUR
2194;INSTITUTO TECNOLOGICO SUPERIOR PROYECTO 2000
2195;INSTITUTO TECNOLOGICO SUPERIOR QUITO
2196;INSTITUTO TECNOLOGICO SUPERIOR QUITO METROPOLITANO
2198;INSTITUTO TECNOLOGICO SUPERIOR RUMIÑAHUI
2199;INSTITUTO TECNICO SUPERIOR SHALON
2200;INSTITUTO TECNOLOGICO SUPERIOR SUCRE
2201;INSTITUTO TECNOLOGICO SUPERIOR SUDAMERICANO
2202;INSTITUTO TECNOLOGICO SUPERIOR UNIVERSITEC
2203;INSTITUTO TECNOLOGICO SUPERIOR VEINTICUATRO DE MAYO
2204;INSTITUTO TECNOLOGICO SUPERIOR VIDA NUEVA
2206;INSTITUTO SUPERIOR CENTRO TECNOLOGICO NAVAL
2207;INSTITUTO TECNOLOGICO SUPERIOR AGUIRRE ABAD
2208;INSTITUTO TECNOLOGICO SUPERIOR BABAHOYO
2209;INSTITUTO TECNOLOGICO SUPERIOR CIUDAD DE VALENCIA
2210;INSTITUTO TECNICO SUPERIOR EUGENIO ESPEJO
2212;INSTITUTO TECNOLOGICO SUPERIOR SIETE DE OCTUBRE
2213;INSTITUTO TECNOLOGICO SUPERIOR BENJAMIN ARAUJO
2214;INSTITUTO TECNOLOGICO SUPERIOR BAÑOS
2215;INSTITUTO TECNOLOGICO SUPERIOR BOLIVAR
2217;INSTITUTO TECNOLOGICO SUPERIOR ESPAÑA
2218;INSTITUTO TECNOLOGICO SUPERIOR GUAYAQUIL
2219;INSTITUTO SUPERIOPR TECNOLOGICO HECTOR MORALES
2220;INSTITUTO TECNOLOGICO SUPERIOR HISPANO AMERICA
2222;INSTITUTO TECNOLOGICO SUPERIOR ALEMAN
2223;INSTITUTO TECNOLOGICO SUPERIOR JUAN FRANCISCO MONTALVO
2224;INSTITUTO TECNOLOGICO SUPERIOR LOS ANDES
2225;INSTITUTO TECNOLOGICO SUPERIOR LUIS A MARTINEZ (AGRONOMICO)
2226;INSTITUTO TECNOLOGICO SUPERIOR AMERICAN JUNIOR COLLEGE
2227;INSTITUTO TECNOLOGICO SUPERIOR LUIS A. MARTINEZ
2229;INSTITUTO TECNOLOGICO SUPERIOR MARIA NATALIA VACA
2230;INSTITUTO TECNOLOGICO SUPERIOR OSCAR EFREN REYES
2231;INSTITUTO TECNOLOGICO SUPERIOR PELILEO
2232;INSTITUTO TECNOLOGICO SUPERIOR ANDRES F. CORDOVA
2235;INSTITUTO TECNOLOGICO SUPERIOR BENITO JUAREZ
2236;BERNARDO O' HIGGINS
2237;INSTITUTO TECNOLOGICO SUPERIOR CENESTUR
2238;INSTITUTO TECNOLOGICO SUPERIOR CALAZACON
2239;INSTITUTO TECNOLOGICO SUPERIOR CENTRAL TECNICO
2244;INSTITUTO TECNOLOGICO SUPERIOR CINCO DE JUNIO
2246;INSTITUTO TECNOLOGICO SUPERIOR COMPU SUR
2247;INSTITUTO TECNOLOGICO SUPERIOR LUIS ULPIANO DE LA TORRE
2248;INSTITUTO TECNOLOGICO SUPERIOR CONSEJO PROVINCIAL DE PICHINCHA
2249;INSTITUTO TECNOLOGICO SUPERIOR CORPORATIVO EDWARDS DEMING
2250;TECNOLOGICO SUPERIOR CORDILLERA
2251;INSTITUTO TECNICO SUPERIOR CINCO DE AGOSTO
2252;INSTITUTO TECNOLOGICO SUPERIOR ELOY ALFARO
2254;INSTITUTO TECNOLOGICO SUPERIOR LUIS TELLO
2255;INSTITUTO TECNOLOGICO SUPERIOR QUININDE
2258;INSTITUTO TECNOLOGICO SUPERIOR DE FORMACION PROFESIONAL ADMINISTRATIVA Y COMERCIAL
2259;INSTITUTO TECNOLOGICO SUPERIOR RIOBAMBA
2260;INSTITUTO TECNOLOGICO SUPERIOR SAN GABRIEL
2261;INSTITUTO TECNOLOGICO SUPERIOR VICENTE ANDA AGUIRRE
2262;INSTITUTO TECNOLOGICO SUPERIOR VICTORIA VASCONEZ CUVI
2264;INSTITUTO TECNOLOGICO SUPERIOR RUMIÑAHUI
2265;INSTITUTO TECNOLOGICO SUPERIOR SHIRY CACHA
2266;INSTITUTO TECNOLOGICO SUPERIOR GSSOT
2267;INSTITUTO TECNOLOGICO SUPERIOR METROPOLITANO
2269;INSTITUTO TECNOLOGICO SUPERIOR JUAN MONTALVO
2270;INSTITUTO TECNOLOGICO SUPERIOR DE FUTBOL
2271;INSTITUTO TECNOLOGICO SUPERIOR JOSE ORTEGA Y GASSET
2275;INSTITUTO TECNOLOGICO SUPERIOR ADVENTISTA DEL ECUADOR
2277;INSTITUTO TECNOLOGICO SUPERIOR CEMLAD
2280;INSTITUTO TECNOLOGICO SUPERIOR LIMON
2281;INSTITUTO TECNOLOGICO SUPERIOR DON BOSCO
2284;INSTITUTO TECNOLOGICO SUPERIOR DE MERCADOTECNIA
2285;INSTITUTO TECNOLOGICO SUPERIOR EDUPRAXIS
2286;INSTITUTO TECNOLOGICO SUPERIOR ANDRES F. CORDOVA
2287;INSTITUTO TECNOLOGICO SUPERIOR TECNOECUATORIANO
2294;INSTITUTO TECNOLOGICO SUPERIOR DAVID P AUSUBEL
2296;INSTITUTO TECNOLOGICO SUPERIOR SAN LORENZO
2297;INSTITUTO TECNOLOGICO SUPERIOR ALOASI
2299;INSTITUTO TECNOLOGICO SUPERIOR CENTRO CRISTIANO DE COMUNICACIONES
2301;INSTITUTO TECNOLOGICO SUPERIOR ISELAD
2305;INSTITUTO TECNOLOGICO SUPERIOR MANUEL GALECIO
2309;INSTITUTO TECNOLOGICO SUPERIOR DE FORMACION HOLISTICA
2311;INSTITUTO TECNICO SUPERIOR SUCUA
2331;INSTITUTO TECNOLOGICO SUPERIOR CRUZ ROJA ECUATORIANA
2338;INSTITUTO TECNOLOGICO SUPERIOR SAN PEDRO
2339;INSTITUTO TECNOLOGICO SUPERIOR ESCUELA DE LOS CHEFS DE GUAYAQUIL
2340;INSTITUTO TECNOLOGICO SUPERIOR DE DESARROLLO HUMANO CRE -SER
2342;INSTITUTO TECNOLOGICO SUPERIOR SAN FRANCISCO
2360;INSTITUTO TECNOLOGICO SUPERIOR EUROAMERICANO
2361;INSTITUTO TECNOLOGICO SUPERIOR SANTIAGO DE GUAYAQUIL
2371;INSTITUTO TECNOLOGICO SUPERIOR VICENTE ROCAFUERTE
2375;INSTITUTO TECNOLOGICO SUPERIOR CRECERMAS
2376;INSTITUTO TECNOLOGICO SUPERIOR BENJAMIN ROSALES PAREJA
2377;INSTITUTO TECNOLOGICO SUPERIOR MAYOR PEDRO TRAVERSARI
2378;INSTITUTO TECNOLOGICO SUPERIOR MANUEL LEZAETA ACHARAN
2379;INSTITUTO TECNOLOGICO SUPERIOR DE DESARROLLO INTEGRAL DE LA PERSONA
2380;INSTITUTO TECNOLOGICO SUPERIOR SECAP
2385;INSTITUTO TECNOLOGICO SUPERIOR KEVIN
2386;INSTITUTO TECNOLOGICO SUPERIOR ORIENTE
2397;INSTITUTO TECNOLOGICO SUPERIOR BOLIVARIANO DE TECNOLOGIA
2401;INSTITUTO TECNOLOGICO SUPERIOR SAN ISIDRO
2402;INSTITUTO TECNOLOGICO SUPERIOR BOLIVARIANO
2440;INSTITUTO TECNOLOGICO SUPERIOR EL CONDOR
3002;INSTITUTO SUPERIOR TECNOLOGICO FRANKLIN VERDUGA
3003;INSTITUTO TECNOLOGICO SUPERIOR TUNGURAHUA